entry_id,Temperature,Humidity
1,26.7,51
2,26.7,51
3,26.7,51
4,26.7,51
5,26.6,51
6,26.6,51
7,26.6,51
8,26.6,51
9,26.6,51
10,26.6,51
11,26.6,51
12,26.6,51
13,26.5,51
14,26.5,51
15,26.5,51
16,26.5,52
17,26.5,52
18,26.5,52
19,26.5,52
20,26.5,52
21,26.6,52
22,26.6,52
23,26.7,52
24,26.8,52
25,26.9,52
26,26.9,52
27,26.9,51
28,27,52
29,27,51
30,27,51
31,27,52
32,27.1,53
33,27.1,52
34,27.1,52
35,50.2,54
36,27.3,53
37,27.4,52
38,27.4,51
39,48.2,86
40,75.3,87
41,46.4,80
42,71.3,70
43,28.2,57
44,28.1,53
45,28.1,52
46,28,51
47,27.9,50
48,27.8,50
49,27.8,50
50,27.7,50
51,27.7,50
52,27.6,52
53,27.6,52
54,27.6,52
55,27.5,51
56,27.5,51
57,27.4,51
58,27.4,52
59,27.4,52
60,27.3,51
61,27.3,51
62,27.3,52
63,27.2,52
64,27.3,52
65,27.2,51
66,27.2,50
67,27.1,50
68,27.1,51
69,27,51
70,27,51
71,27,51
72,27,51
73,27,53
74,27,54
75,100,52
76,27,52
77,27,52
78,27,52
79,26.9,52
80,26.9,52
81,26.8,52
82,26.8,52
83,26.8,52
84,26.8,52
85,26.8,52
86,26.7,52
87,26.7,52
88,26.7,51
89,26.6,52
90,26.5,52
91,26.5,52
92,26.4,52
93,26.4,52
94,26.3,53
95,26.3,53
96,26.3,53
97,26.3,53
98,26.3,53
99,26.3,53
100,26.3,53
101,26.3,53
102,26.2,53
103,26.2,53
104,26.2,53
105,26.2,53
106,26.2,53
107,26.2,53
108,26.2,53
109,26.2,53
110,26.2,53
111,26.2,53
112,26.2,53
113,26.2,53
114,26.2,53
115,26.2,53
116,26.2,53
117,26.2,53
118,26.2,53
119,26.1,52
120,26.1,52
121,26.1,52
122,26.1,53
123,26.1,53
124,26.1,53
125,26.1,53
126,26.1,53
127,26.1,53
128,26.1,53
129,26.3,49
130,26.5,49
131,26.9,46
132,27.1,47
133,27.1,45
134,27.1,45
135,27.1,46
136,27.2,45
137,27.2,46
138,27.2,46
139,27.2,46
140,27.2,46
141,27.2,45
142,27.2,45
143,27.2,45
